Test Description,Prerequisites,Test Procedure,Expected Result,Actual Result,Status,Component,Test Type,Test Date,Tester,Remarks
memcmp returns non-zero when last byte differs,Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,"Differ only at byte 7; memcmp(a,b,8)",!= 0,PASS,PASS,Memory Manager,Unit,13-Mar-2025,Harshit,
memcmp(count=0) returns 0,Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,"memcmp(a,b,0) with different data",0,PASS,PASS,Memory Manager,Unit,13-Mar-2025,Harshit,
Full allocation lifecycle: Alloc→Stats→ArenaReset→Alloc,Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,Alloc 256+512; check stats; create arena; alloc; reset; realloc,All succeed; peak preserved after reset,PASS,PASS,Memory Manager,Component,14-Mar-2025,Harshit,
Mixed alignment allocs do not overlap,Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,Alloc with align 8/16/64/128 in sequence; check alignment and ordering,All aligned; no overlap,PASS,PASS,Memory Manager,Component,14-Mar-2025,Harshit,
Heap exhaustion then arena reset allows reuse,Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,Alloc until NULL; ArenaReset; verify used==0; Alloc again,Reuse succeeds,PASS,PASS,Memory Manager,Component,14-Mar-2025,Harshit,
Peak watermark climbs across multiple arena cycles,Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,Three cycles allocating 1024/2048/4096 with resets between,peak3 >= peak2 >= peak1,PASS,PASS,Memory Manager,Component,14-Mar-2025,Harshit,
Alignment padding is bounded (Alloc 1 byte with align 8),Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,"Alloc(1,8); check free_before - free_after in [1,16]","Consumed in [1,16] bytes",PASS,PASS,Memory Manager,Component,14-Mar-2025,Harshit,
memcpy+memcmp round-trip detects mutation,Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,Copy region; compare (expect 0); mutate byte; compare (expect !=0),Correct detection,PASS,PASS,Memory Manager,Component,14-Mar-2025,Harshit,
Five tensor arenas with distinct patterns have no aliasing,Host build; fake 1MB heap via heap_stub; KMEM_Init() called; Unity initialized,TensorAlloc 5x512 bytes; write patterns; verify each,"All patterns preserved, no aliasing",PASS,PASS,Memory Manager,Component,14-Mar-2025,Harshit,
STATUS_OK equals integer 0,Host build; status.h and status_stub.c linked; Unity initialized,(int)STATUS_OK,0,PASS,PASS,Status Codes,Unit,12-Mar-2025,Piyush Singh Bhati,
STATUS_ToString(STATUS_OK) returns 'OK',Host build; status.h and status_stub.c linked; Unity initialized,STATUS_ToString(STATUS_OK),String equals 'OK',PASS,PASS,Status Codes,Unit,12-Mar-2025,Piyush Singh Bhati,
STATUS_ToString returns non-NULL for all codes,Host build; status.h and status_stub.c linked; Unity initialized,Loop 0..STATUS_ERROR_COUNT-1; call ToString,No NULL returns,PASS,PASS,Status Codes,Unit,12-Mar-2025,Piyush Singh Bhati,
STATUS_ToString returns non-empty for all codes,Host build; status.h and status_stub.c linked; Unity initialized,Loop 0..STATUS_ERROR_COUNT-1; check s[0]!='\0',All non-empty,PASS,PASS,Status Codes,Unit,12-Mar-2025,Piyush Singh Bhati,
All defined status codes are below STATUS_ERROR_COUNT,Host build; status.h and status_stub.c linked; Unity initialized,Assert each known code < STATUS_ERROR_COUNT,All true,PASS,PASS,Status Codes,Unit,12-Mar-2025,Piyush Singh Bhati,Includes THREAD_LIMIT/SCHEDULER_ACTIVE/POOL_EXHAUSTED
No two status codes share the same integer value,Host build; status.h and status_stub.c linked; Unity initialized,Brute-force uniqueness check across all 19 codes,All distinct,PASS,PASS,Status Codes,Unit,12-Mar-2025,Piyush Singh Bhati,
SCHED_Init returns STATUS_OK,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,KMEM_Init(); SCHED_Init(),STATUS_OK,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
After SCHED_Init only idle thread exists (count==1),Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,SCHED_GetThreadCount() after Init,1,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
Thread count is 1 immediately after Init,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,SCHED_GetThreadCount(),1,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
PRNG determinism: same seed yields same first draw,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_init twice with PRNG_SEED_DEFAULT; compare first LCG output,r1 == r2,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,Fixture-level test
ResetAll then Init produces identical state,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,reset_sched twice; compare thread count,Identical,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
THREAD_Create returns STATUS_OK and non-NULL thread,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,THREAD_Create valid params,STATUS_OK && t != NULL,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
THREAD_Create with NULL func returns INVALID_ARGUMENT,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,THREAD_Create(NULL func),STATUS_ERROR_INVALID_ARGUMENT,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
THREAD_Create at THREAD_MAX_COUNT returns THREAD_LIMIT,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Create 15 threads; create 16th,STATUS_ERROR_THREAD_LIMIT,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
THREAD_Create with stack_size=0 uses THREAD_DEFAULT_STACK,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Create with size=0; check t->stack_size,#NAME?,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
New thread wake_tick is 0 at creation,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Create thread; check t->wake_tick,0,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
Thread IDs are strictly increasing,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Create two threads; compare IDs,t2->id > t1->id,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
New thread state is THREAD_STATE_READY,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Create thread; check t->state,THREAD_STATE_READY,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
Thread name stored correctly,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,"Create with name ""mythread""; check t->name",Equals 'mythread',PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
NULL name does not crash and name is non-NULL,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Create with NULL name; check t->name,Non-NULL string,PASS,PASS,Scheduler,Unit,13-Mar-2025,Piyush Singh Bhati,
SetTaskPriority updates priority field,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Create; set t->priority=HIGH; check,#NAME?,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SetTaskPriority with invalid ID does not crash,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Verify no crash on no-op,No crash,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SetTaskBurst updates burst_estimate in fixture,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_add; set burst=50; check,50,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SetTaskBurst invalid ID does not crash,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,No-op test,No crash,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SetTaskQueueLevel updates queue_level in fixture,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_add; set queue_level=2; check,2,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SetTaskQueueLevel invalid ID does not crash,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,No-op test,No crash,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SetTaskTickets updates tickets field in fixture,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_add; set tickets=20; check,20,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SetTaskTickets invalid ID does not crash,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,No-op test,No crash,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
THREAD_GetCurrent returns idle thread (id==0) after Init,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,THREAD_GetCurrent(); check ->id,0,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
Thread count is 1 (idle) after Init,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,SCHED_GetThreadCount(),1,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
Thread count increases by 1 per CreateTask,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Record base; Create one; check count,base+1,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SCHED_GetUptime does not crash,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Call SCHED_GetUptime(),Returns without crash,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
SCHED_GetThreadCount matches create calls,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Create 2 threads; check count==base+2,base+2,PASS,PASS,Scheduler,Unit,14-Mar-2025,Piyush Singh Bhati,
PolicyName FCFS returns 'FCFS',Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_policy_name(POL_FCFS),FCFS',PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
PolicyName SJF returns 'SJF',Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_policy_name(POL_SJF),SJF',PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
PolicyName RR returns 'Round-Robin',Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_policy_name(POL_RR),Round-Robin',PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
PolicyName HRRN returns 'HRRN',Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_policy_name(POL_HRRN),HRRN',PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
PolicyName Priority returns 'Priority',Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_policy_name(POL_PRIORITY),Priority',PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
PolicyName MLQ returns 'MLQ',Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_policy_name(POL_MLQ),MLQ',PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
PolicyName Lottery returns 'Lottery',Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_policy_name(POL_LOTTERY),Lottery',PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
PolicyName out-of-range returns 'Unknown',Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,fx_policy_name((fx_policy_t)99),Unknown',PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
FCFS selects task with lowest arrival_order,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Add tasks with arrivals 5/2/8; fx_fcfs(),Selects id=1 (arrival=2),PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
FCFS is consistent for equal arrival times,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two tasks same arrival; call fx_fcfs() twice,Same result both times,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
SJF selects task with lowest burst estimate,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Tasks burst=100/20/50; fx_sjf(),Selects id=1 (burst=20),PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
SJF is consistent for equal burst times,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two tasks same burst; call fx_sjf() twice,Same result; result >= 0,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Round-Robin cycles through all tasks in order,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Three tasks; call fx_rr() four times,"Order: 0,1,2,0",PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Round-Robin skips FINISHED tasks,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Mark id=1 FINISHED; call fx_rr() twice,Returns 0 then 2,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Round-Robin wraps from last to first,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two tasks; advance to last; call fx_rr(),Wraps to 0,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
HRRN selects task with higher wait/burst ratio,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Task0 wait=5 burst=10 (ratio 1.5); Task1 wait=20 burst=10 (ratio 3.0),Selects id=1,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
HRRN burst=0 treated as 1 (no div-by-zero),Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Task with burst=0; call fx_hrrn(),Returns valid index >= 0,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Priority selects numerically lowest priority value,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Tasks prio=3/1/2; fx_priority(),Selects id=1 (prio=1),PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Priority selection consistent for equal priorities,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two tasks same priority; call fx_priority() twice,Same result,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
MLQ: level 0 beats levels 1 and 2,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Tasks in levels 2/0/1; fx_mlq(),Selects level-0 task,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
MLQ: level 1 selected when level 0 absent,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Tasks in levels 2/1; fx_mlq(),Selects level-1 task,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
MLQ: level 2 only when 0 and 1 absent,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Single task in level 2; fx_mlq(),Selects that task,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
MLQ: round-robin within same level,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two tasks level=1; call fx_mlq() three times,"0, 1, 0",PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Lottery: zero total tickets returns -1,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two tasks with 0 tickets; fx_lottery(),Returns -1,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Lottery: zero-ticket task never selected across 1000 draws,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Task0 0 tickets; Task1 10 tickets; 1000 draws,Task0 never selected,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Lottery selection is deterministic for fixed seed,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two identical fx_sched_t; compare first 5 picks,Sequences identical,PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
Lottery: high-ticket task wins more often,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Task0 1 ticket; Task1 99 tickets; 1000 draws,wins[1] > wins[0],PASS,PASS,Scheduler,Unit,15-Mar-2025,Piyush Singh Bhati,
FCFS orders 5 tasks correctly by arrival,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,5 tasks shuffled arrivals; select all via FCFS,"Order: 1,2,3,4,5",PASS,PASS,Scheduler,Component,17-Mar-2025,Piyush Singh Bhati,
SJF orders 5 tasks correctly by burst,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,5 tasks varying burst; select all via SJF,Order by burst ascending,PASS,PASS,Scheduler,Component,17-Mar-2025,Piyush Singh Bhati,
Round-Robin fairness: each task gets at least one turn in 6 cycles,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,3 tasks; 6 fx_rr() calls; count per task,Each seen >= 1 time,PASS,PASS,Scheduler,Component,17-Mar-2025,Piyush Singh Bhati,
HRRN aging: high-wait task wins over shorter burst,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Task0 burst=5 wait=50; Task1 burst=1 wait=1,Selects Task0 (ratio 11 > 2),PASS,PASS,Scheduler,Component,17-Mar-2025,Piyush Singh Bhati,
Priority scheduling runs tasks in strict priority order,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,5 tasks priorities 5..1; select all,"Runs in order 1,2,3,4,5",PASS,PASS,Scheduler,Component,17-Mar-2025,Piyush Singh Bhati,
MLQ level isolation: critical→normal→background,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Tasks levels 2/1/0; select three times,"Level 0 first, then 1, then 2",PASS,PASS,Scheduler,Component,17-Mar-2025,Piyush Singh Bhati,
Lottery determinism: two sessions same seed same sequence,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two identical schedulers; compare 10 picks,All picks identical,PASS,PASS,Scheduler,Component,17-Mar-2025,Piyush Singh Bhati,
FCFS and SJF produce different orderings for same task set,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Tasks: burst=100 arrives 1st; burst=10 arrives 3rd,FCFS and SJF pick differently,PASS,PASS,Scheduler,Component,18-Mar-2025,Piyush Singh Bhati,
SCHED_GetThreadCount matches three CreateTask calls,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Record base; Create 3 threads; check count,base+3,PASS,PASS,Scheduler,Component,18-Mar-2025,Piyush Singh Bhati,
Alive count lifecycle: 3 tasks then all finished,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Add 3 fx tasks; count ready (3); mark finished; count (0),Counts correct,PASS,PASS,Scheduler,Component,18-Mar-2025,Piyush Singh Bhati,
Round-Robin yield gives other task a turn,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two tasks; first fx_rr returns A; second returns B,A != B,PASS,PASS,Scheduler,Component,18-Mar-2025,Piyush Singh Bhati,
Exit: finished task not selected,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,One task; mark FINISHED; fx_rr(),Returns -1,PASS,PASS,Scheduler,Component,18-Mar-2025,Piyush Singh Bhati,
Run count tracks task resumptions,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,Two tasks; 3 RR ticks; count task0 selections,run_count >= 1,PASS,PASS,Scheduler,Component,18-Mar-2025,Piyush Singh Bhati,
Sum of per-task run counts equals total picks,Host build; KMEM_Init and SCHED_Init called; thread.c and kmem.c linked; stubs active,3 tasks; 12 RR picks; sum per_task counts,Sum == 12,PASS,PASS,Scheduler,Component,18-Mar-2025,Piyush Singh Bhati,
ctx_a.sp is non-zero after round-trip context switch,QEMU virt running; cpu_context_switch in context.S; _thread_entry_trampoline available,Run UT-CTX-007 first; check ctx_a.sp,ctx_a.sp != 0,PASS,PASS,Context Switch,Unit,13-Mar-2025,Aashma,Must run after CTX-007
Frame pointer restored correctly (no fault after switch),QEMU virt running; cpu_context_switch in context.S; _thread_entry_trampoline available,Verify reaching this point after CTX-007 ran,No fault,PASS,PASS,Context Switch,Unit,13-Mar-2025,Aashma,Structural
Link register restores to correct return address,QEMU virt running; cpu_context_switch in context.S; _thread_entry_trampoline available,"After switch back from ctx_b_func, resume at correct PC",No fault; correct resume,PASS,PASS,Context Switch,Unit,13-Mar-2025,Aashma,Structural
cpu_context_switch saves non-zero SP into old_ctx,QEMU virt running; cpu_context_switch in context.S; _thread_entry_trampoline available,Switch to ctx4_body; it switches back; verify ctx4_save.sp!=0 and ctx4_returned==1,Both conditions true,PASS,PASS,Context Switch,Unit,13-Mar-2025,Aashma,Real round-trip
SP correctly loaded from new_ctx before register restore,QEMU virt running; cpu_context_switch in context.S; _thread_entry_trampoline available,Context B ran from ctx_stack_b without corrupting caller stack,No fault,PASS,PASS,Context Switch,Unit,13-Mar-2025,Aashma,Structural
Callee-saved x19-x28 saved before SP restore (assembly order),QEMU virt running; cpu_context_switch in context.S; _thread_entry_trampoline available,Code inspection of context.S: stp before ldr sp,Verified by inspection,PASS,PASS,Context Switch,Unit,13-Mar-2025,Aashma,Assembly structural
Full round-trip A→B→A resumes at correct instruction,QEMU virt running; cpu_context_switch in context.S; _thread_entry_trampoline available,Set step=1; switch to ctx_b_func; it sets step=2 and switches back; verify step==2,ctx_test_step == 2,PASS,PASS,Context Switch,Unit,13-Mar-2025,Aashma,Real context switch
Caller-saved x0-x18 not preserved across switch (by design),QEMU virt running; cpu_context_switch in context.S; _thread_entry_trampoline available,Verify by assembly inspection of context.S,Expected: only callee-saved regs saved,PASS,PASS,Context Switch,Unit,13-Mar-2025,Aashma,Structural
VBAR_EL1 points to _vector_table,QEMU virt running; vectors.S loaded; VBAR_EL1 set to _vector_table,Read VBAR_EL1; compare to &_vector_table,vbar == (uint64_t)&_vector_table,PASS,PASS,Exception Handling,Component,14-Mar-2025,Aashma,
ESR_EL1 ELR_EL1 FAR_EL1 readable without fault,QEMU virt running; vectors.S loaded; VBAR_EL1 set to _vector_table,mrs esr_el1; mrs elr_el1; mrs far_el1,All reads succeed; no fault,PASS,PASS,Exception Handling,Component,14-Mar-2025,Aashma,
HAL_Exception_Handler called with correct args (structural),QEMU virt running; vectors.S loaded; VBAR_EL1 set to _vector_table,Verify exception_names[] in main.c and vectors.S branch,Structural verification,PASS,PASS,Exception Handling,Component,14-Mar-2025,Aashma,Code inspection
Processor enters WFE after exception handler returns,QEMU virt running; vectors.S loaded; VBAR_EL1 set to _vector_table,Code inspection of _exception_handler in vectors.S,WFE loop present,PASS,PASS,Exception Handling,Component,14-Mar-2025,Aashma,Structural; cannot test without real exception
Nested IRQ save/restore cycle completes without crash,Host build; arch_stub/uart_stub/timer_stub linked; Unity initialized,arch_irq_save (outer); arch_irq_save (inner); restore inner; restore outer,No crash; returns,PASS,PASS,Kernel API,Component,14-Mar-2025,Aashma,Stubs are no-ops on host
Timer measurement: t1 >= t0 after DelayUs,Host build; arch_stub/uart_stub/timer_stub linked; Unity initialized,t0=GetTicks(); DelayUs(1000); t1=GetTicks(); compare,t1 >= t0,PASS,PASS,Kernel API,Component,14-Mar-2025,Aashma,
HAL_UART_PutString does not crash (KAPI_Log simulation),Host build; arch_stub/uart_stub/timer_stub linked; Unity initialized,"HAL_UART_PutString(""[CT-KAPI-003] message\n"")",No crash,PASS,PASS,Kernel API,Component,14-Mar-2025,Aashma,
Cache flush (no-op on host) does not corrupt memory pattern,Host build; arch_stub/uart_stub/timer_stub linked; Unity initialized,Write pattern; compiler barrier; verify pattern,Pattern preserved,PASS,PASS,Kernel API,Component,14-Mar-2025,Aashma,
Kernel boots and reaches test runner,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Observe test runner execution on QEMU serial output,Test runner prints banner,PASS,PASS,System Boot,System,15-Mar-2025,Aashma,
Execution level at kernel entry is EL1,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Read CurrentEL; extract bits [3:2],level == 1,PASS,PASS,System Boot,System,15-Mar-2025,Aashma,
BSS section is zeroed by boot code,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Check global uninitialized variable bss_test_var,0,PASS,PASS,System Boot,System,15-Mar-2025,Aashma,
Stack functional: deep recursive local arrays work,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Call deep_stack_func(4); verify returns non-negative,No fault; result >= 0,PASS,PASS,System Boot,System,15-Mar-2025,Aashma,
UART operational before test suite runs,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,HAL_UART_PutString output visible,String appears on serial,PASS,PASS,System Boot,System,15-Mar-2025,Aashma,
Exception vectors installed before hardware init,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Read VBAR_EL1 and compare to &_vector_table,Match,PASS,PASS,System Boot,System,15-Mar-2025,Aashma,
All subsystems initialize successfully,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Kernel reaches test runner (all inits passed),No fault before runner,PASS,PASS,System Init,System,15-Mar-2025,Aashma,
Timer frequency in range 50–100 MHz after init,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,HAL_Timer_GetFreq(),50000000 <= freq <= 100000000,PASS,PASS,System Init,System,15-Mar-2025,Aashma,
Heap size reported matches linker symbols,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,KMEM_GetStats; compare to _heap_end-_heap_start,0 < heap_total <= linker range,PASS,PASS,System Init,System,15-Mar-2025,Aashma,
Normal RAM read/write after MMU init,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Write 0x12345678 to 0x40110000; read back,Match,PASS,PASS,System Init,System,15-Mar-2025,Aashma,
Timer readable after MMU init,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,HAL_Timer_GetTicks(),ticks > 0,PASS,PASS,System Init,System,15-Mar-2025,Aashma,
UART API tests all passed,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,All UT-UART tests ran without failure,PASS aggregate,PASS,PASS,System API,System,17-Mar-2025,Aashma,Structural summary
Memory API tests all passed,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,All UT-MEM and CT-MEM tests ran,PASS aggregate,PASS,PASS,System API,System,17-Mar-2025,Aashma,Structural summary
KAPI tests all passed,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,All CT-KAPI tests ran,PASS aggregate,PASS,PASS,System API,System,17-Mar-2025,Aashma,Structural summary
Scheduler API: SCHED_Init and SCHED_GetThreadCount functional,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,SCHED_Init(); SCHED_GetThreadCount() >= 1,Count >= 1,PASS,PASS,System API,System,17-Mar-2025,Aashma,
All prior API test modules pass with 0 failures,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Review total fail count from prior modules,fail count == 0,PASS,PASS,System API,System,17-Mar-2025,Aashma,Structural
Timer measurement baseline established,QEMU virt running; full kernel boot sequence complete; all HAL subsystems initialized,Timer operational for benchmarking,Timer functional,PASS,PASS,System Benchmark,System,17-Mar-2025,Aashma,Structural
